,parcel_id,t_a,pick_up,drop_off,h1,h2,shortest_distance,t_dl
0,p1,0,"(500.0, 866.03)","(500.0, -2598.08)",H1,H4,4000,182
1,p2,0,"(1000.0, 0.0)","(4000.0, -1732.05)",H1,H10,3999,141
2,p3,0,"(-500.0, 866.03)","(-2500.0, 866.03)",H1,H15,2000,106
3,p4,0,"(-500.0, -866.03)","(1000.0, 0.0)",H1,H3,2000,103
4,p5,0,"(-500.0, -866.03)","(-3500.0, 2598.08)",H1,H16,5000,255
5,p6,0,"(-500.0, 866.03)","(-3000.0, 0.0)",H1,H15,3000,115
6,p7,0,"(-1000.0, 0.0)","(3000.0, 1732.05)",H1,H8,4999,216
7,p8,0,"(500.0, -866.03)","(-2000.0, 1732.05)",H1,H6,4000,139
8,p9,0,"(500.0, -866.03)","(500.0, -2598.08)",H1,H11,1999,90
9,p10,0,"(0, 0)","(500.0, -4330.13)",H1,H12,5000,234
10,p11,0,"(500.0, 866.03)","(-2000.0, 1732.05)",H1,H17,2999,126
11,p12,0,"(0, 0)","(3500.0, -2598.08)",H1,H10,5000,261
12,p13,0,"(0, 0)","(-500.0, 2598.08)",H1,H7,3000,132
13,p14,0,"(-1000.0, 0.0)","(-1000.0, 1732.05)",H1,H7,1999,115
14,p15,1,"(500.0, 866.03)","(-2500.0, -2598.08)",H1,H13,5000,223
15,p16,1,"(500.0, 866.03)","(-2500.0, -866.03)",H1,H5,4000,145
16,p17,1,"(500.0, -866.03)","(0, 1732.05)",H1,H7,3000,125
17,p18,1,"(0, 0)","(4000.0, -1732.05)",H1,H10,4999,184
18,p19,1,"(500.0, -866.03)","(2000.0, -1732.05)",H1,H11,1999,74
19,p20,1,"(0, 0)","(2000.0, 1732.05)",H1,H19,2999,118
20,p21,1,"(500.0, 866.03)","(-1000.0, 3464.1)",H1,H18,2999,111
21,p22,1,"(-1000.0, 0.0)","(-2500.0, 866.03)",H1,H16,2000,99
22,p23,1,"(-500.0, 866.03)","(-2000.0, -1732.05)",H1,H13,3000,127
23,p24,1,"(-500.0, -866.03)","(-1000.0, -3464.1)",H1,H13,2999,157
24,p25,1,"(0, 0)","(0, 3464.1)",H1,H18,3999,183
25,p26,1,"(-1000.0, 0.0)","(-3500.0, 866.03)",H1,H16,3000,163
26,p27,1,"(500.0, -866.03)","(2500.0, -2598.08)",H1,H10,2999,181
27,p28,1,"(-500.0, -866.03)","(-1000.0, 3464.1)",H1,H18,5000,178
28,p29,1,"(1000.0, 0.0)","(1000.0, -3464.1)",H1,H12,3999,198
29,p30,1,"(-500.0, -866.03)","(-2000.0, -1732.05)",H1,H14,1999,61
30,p31,1,"(500.0, 866.03)","(-500.0, 4330.13)",H1,H18,3999,167
31,p32,1,"(500.0, 866.03)","(-2000.0, -3464.1)",H1,H13,5000,250
32,p33,1,"(0, 0)","(3500.0, -2598.08)",H1,H10,5000,238
33,p34,2,"(500.0, -866.03)","(-500.0, 2598.08)",H1,H18,4000,194
34,p35,2,"(-500.0, -866.03)","(2500.0, 2598.08)",H1,H8,5000,245
35,p36,2,"(500.0, 866.03)","(-2000.0, -3464.1)",H1,H13,5000,242
36,p37,2,"(-1000.0, 0.0)","(3500.0, 2598.08)",H1,H8,6000,261
37,p38,2,"(-500.0, 866.03)","(3500.0, -866.03)",H1,H10,5000,242
38,p39,2,"(500.0, 866.03)","(-500.0, -2598.08)",H1,H12,4000,179
39,p40,2,"(500.0, -866.03)","(3500.0, 866.03)",H1,H8,4000,189
40,p41,2,"(500.0, -866.03)","(-1000.0, -3464.1)",H1,H12,2999,182
41,p42,2,"(500.0, 866.03)","(-2000.0, -1732.05)",H1,H14,4000,177
42,p43,2,"(-1000.0, 0.0)","(-2000.0, -1732.05)",H1,H14,1999,89
43,p44,2,"(-1000.0, 0.0)","(1500.0, -866.03)",H1,H3,3000,132
44,p45,2,"(500.0, 866.03)","(-4000.0, 1732.05)",H1,H16,4999,218
45,p46,2,"(500.0, 866.03)","(-500.0, -2598.08)",H1,H13,4000,187
46,p47,2,"(0, 0)","(-3500.0, -2598.08)",H1,H14,5000,239
47,p48,2,"(-500.0, -866.03)","(-1500.0, 866.03)",H1,H6,2000,65
48,p49,3,"(0, 0)","(-4000.0, 1732.05)",H1,H16,4999,248
49,p50,3,"(-500.0, -866.03)","(1000.0, 0.0)",H1,H3,2000,94
50,p51,3,"(-500.0, 866.03)","(0, -3464.1)",H1,H12,5000,248
51,p52,3,"(0, 0)","(-3000.0, 1732.05)",H1,H16,3999,226
52,p53,3,"(-500.0, -866.03)","(-1000.0, 1732.05)",H1,H17,3000,130
53,p54,3,"(0, 0)","(-500.0, 2598.08)",H1,H17,3000,136
54,p55,3,"(-500.0, 866.03)","(500.0, 2598.08)",H1,H19,1999,83
55,p56,3,"(0, 0)","(1000.0, -1732.05)",H1,H3,1999,103
56,p57,3,"(-1000.0, 0.0)","(-500.0, 2598.08)",H1,H7,3000,129
57,p58,3,"(-500.0, 866.03)","(500.0, -866.03)",H1,H1,2000,93
58,p59,3,"(500.0, -866.03)","(2500.0, -2598.08)",H1,H11,2999,127
59,p60,3,"(1000.0, 0.0)","(4000.0, 1732.05)",H1,H8,3999,166
60,p61,3,"(-1000.0, 0.0)","(0, 1732.05)",H1,H7,1999,111
61,p62,3,"(-500.0, 866.03)","(3500.0, 2598.08)",H1,H8,4999,282
62,p63,3,"(0, 0)","(1000.0, 3464.1)",H1,H18,3999,224
63,p64,3,"(-500.0, -866.03)","(-3500.0, 866.03)",H1,H15,4000,176
64,p65,3,"(500.0, -866.03)","(-500.0, 4330.13)",H1,H18,6000,201
65,p66,3,"(-1000.0, 0.0)","(-3500.0, 866.03)",H1,H16,3000,124
66,p67,3,"(500.0, -866.03)","(3500.0, -866.03)",H1,H9,3000,151
67,p68,3,"(0, 0)","(-1000.0, -3464.1)",H1,H12,3999,193
68,p69,3,"(-500.0, -866.03)","(500.0, 4330.13)",H1,H18,6000,270
69,p70,3,"(500.0, 866.03)","(-1000.0, -1732.05)",H1,H13,3000,120
